pincode,office_name,office_type,delivery_status,division_name,region_name,circle_name,taluk,district_name,state_name
302001,Jaipur GPO,Head Post Office,Delivery,Jaipur,Jaipur,Rajasthan,Jaipur,Jaipur,Rajasthan
302002,Jaipur Collectorate,Sub Post Office,Delivery,Jaipur,Jaipur,Rajasthan,Jaipur,Jaipur,Rajasthan
302003,Jaipur University,Sub Post Office,Delivery,Jaipur,Jaipur,Rajasthan,Jaipur,Jaipur,Rajasthan
302004,Jaipur Medical College,Sub Post Office,Delivery,Jaipur,Jaipur,Rajasthan,Jaipur,Jaipur,Rajasthan
302005,Jaipur Secretariat,Sub Post Office,Delivery,Jaipur,Jaipur,Rajasthan,Jaipur,Jaipur,Rajasthan
110001,New Delhi GPO,Head Post Office,Delivery,New Delhi,New Delhi,Delhi,New Delhi,New Delhi,Delhi
110002,New Delhi Parliament House,Sub Post Office,Delivery,New Delhi,New Delhi,Delhi,New Delhi,New Delhi,Delhi
110003,New Delhi Supreme Court,Sub Post Office,Delivery,New Delhi,New Delhi,Delhi,New Delhi,New Delhi,Delhi
400001,Mumbai GPO,Head Post Office,Delivery,Mumbai,Mumbai,Maharashtra,Mumbai,Mumbai,Maharashtra
400002,Mumbai Fort,Sub Post Office,Delivery,Mumbai,Mumbai,Maharashtra,Mumbai,Mumbai,Maharashtra
400003,Mumbai Ballard Estate,Sub Post Office,Delivery,Mumbai,Mumbai,Maharashtra,Mumbai,Mumbai,Maharashtra
560001,Bangalore GPO,Head Post Office,Delivery,Bangalore,Bangalore,Karnataka,Bangalore,Bangalore,Karnataka
560002,Bangalore Cantonment,Sub Post Office,Delivery,Bangalore,Bangalore,Karnataka,Bangalore,Bangalore,Karnataka
600001,Chennai GPO,Head Post Office,Delivery,Chennai,Chennai,Tamil Nadu,Chennai,Chennai,Tamil Nadu
600002,Chennai Fort,Sub Post Office,Delivery,Chennai,Chennai,Tamil Nadu,Chennai,Chennai,Tamil Nadu
700001,Kolkata GPO,Head Post Office,Delivery,Kolkata,Kolkata,West Bengal,Kolkata,Kolkata,West Bengal
700002,Kolkata Dalhousie,Sub Post Office,Delivery,Kolkata,Kolkata,West Bengal,Kolkata,Kolkata,West Bengal
380001,Ahmedabad GPO,Head Post Office,Delivery,Ahmedabad,Ahmedabad,Gujarat,Ahmedabad,Ahmedabad,Gujarat
380002,Ahmedabad Ellis Bridge,Sub Post Office,Delivery,Ahmedabad,Ahmedabad,Gujarat,Ahmedabad,Ahmedabad,Gujarat
226001,Lucknow GPO,Head Post Office,Delivery,Lucknow,Lucknow,Uttar Pradesh,Lucknow,Lucknow,Uttar Pradesh
226002,Lucknow Hazratganj,Sub Post Office,Delivery,Lucknow,Lucknow,Uttar Pradesh,Lucknow,Lucknow,Uttar Pradesh
500001,Hyderabad GPO,Head Post Office,Delivery,Hyderabad,Hyderabad,Andhra Pradesh,Hyderabad,Hyderabad,Andhra Pradesh
500002,Hyderabad Abids,Sub Post Office,Delivery,Hyderabad,Hyderabad,Andhra Pradesh,Hyderabad,Hyderabad,Andhra Pradesh
682001,Kochi GPO,Head Post Office,Delivery,Kochi,Kochi,Kerala,Kochi,Kochi,Kerala
682002,Kochi Fort,Sub Post Office,Delivery,Kochi,Kochi,Kerala,Kochi,Kochi,Kerala
141001,Ludhiana GPO,Head Post Office,Delivery,Ludhiana,Ludhiana,Punjab,Ludhiana,Ludhiana,Punjab
141002,Ludhiana Civil Lines,Sub Post Office,Delivery,Ludhiana,Ludhiana,Punjab,Ludhiana,Ludhiana,Punjab
122001,Gurgaon GPO,Head Post Office,Delivery,Gurgaon,Gurgaon,Haryana,Gurgaon,Gurgaon,Haryana
122002,Gurgaon Civil Lines,Sub Post Office,Delivery,Gurgaon,Gurgaon,Haryana,Gurgaon,Gurgaon,Haryana
452001,Indore GPO,Head Post Office,Delivery,Indore,Indore,Madhya Pradesh,Indore,Indore,Madhya Pradesh
452002,Indore Central,Sub Post Office,Delivery,Indore,Indore,Madhya Pradesh,Indore,Indore,Madhya Pradesh
800001,Patna GPO,Head Post Office,Delivery,Patna,Patna,Bihar,Patna,Patna,Bihar
800002,Patna Secretariat,Sub Post Office,Delivery,Patna,Patna,Bihar,Patna,Patna,Bihar
751001,Bhubaneswar GPO,Head Post Office,Delivery,Bhubaneswar,Bhubaneswar,Odisha,Bhubaneswar,Bhubaneswar,Odisha
